Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1757191420,20,,Aggregated,1.400000,0.000000,1200,6600,43000,46000,50000,52000,53000,53000,54000,54000,54000,132,2,1200.0,14185.438570779683,45.611828012624756,53898.04945400101,21146.992424242424
1757191421,20,,Aggregated,1.400000,0.000000,1200,6600,43000,46000,50000,52000,53000,53000,54000,54000,54000,132,2,1200.0,14185.438570779683,45.611828012624756,53898.04945400101,21146.992424242424
1757191424,20,,Aggregated,1.400000,0.000000,1200,6600,43000,46000,50000,52000,53000,53000,54000,54000,54000,132,2,1200.0,14185.438570779683,45.611828012624756,53898.04945400101,21146.992424242424
1757191425,20,,Aggregated,1.100000,0.000000,1200,6000,43000,46000,50000,52000,53000,53000,54000,54000,54000,133,2,1200.0,14097.688337834157,45.611828012624756,53898.04945400101,20989.90977443609
1757191426,20,,Aggregated,1.100000,0.000000,1200,5800,43000,45000,50000,52000,53000,53000,54000,54000,54000,136,2,1200.0,13807.059122050894,45.611828012624756,53898.04945400101,22119.75
1757191427,20,,Aggregated,1.100000,0.000000,1200,5800,43000,45000,50000,52000,53000,53000,54000,54000,54000,136,2,1200.0,13807.059122050894,45.611828012624756,53898.04945400101,22119.75
1757191428,20,,Aggregated,1.100000,0.000000,1200,5800,43000,45000,50000,52000,53000,53000,54000,54000,54000,136,2,1200.0,13807.059122050894,45.611828012624756,53898.04945400101,22119.75
1757191429,20,,Aggregated,1.100000,0.000000,1200,5800,39000,45000,50000,52000,53000,53000,54000,54000,54000,137,2,1200.0,13706.780036021471,45.611828012624756,53898.04945400101,21960.153284671534
1757191431,20,,Aggregated,1.100000,0.000000,1200,5800,39000,45000,50000,52000,53000,53000,54000,54000,54000,138,2,1200.0,13607.837997108447,45.611828012624756,53898.04945400101,21802.869565217392
1757191432,20,,Aggregated,0.500000,0.000000,1200,5700,39000,45000,50000,52000,53000,53000,54000,54000,54000,139,2,1200.0,13510.632833863128,45.611828012624756,53898.04945400101,21647.84892086331
1757191433,20,,Aggregated,0.600000,0.000000,1200,5700,39000,45000,50000,52000,53000,53000,54000,54000,54000,140,2,1200.0,13414.516502699864,45.611828012624756,53898.04945400101,21495.042857142857
1757191434,20,,Aggregated,0.600000,0.000000,1200,5800,39000,45000,50000,51000,53000,53000,54000,54000,54000,141,2,1200.0,13657.035647850798,45.611828012624756,53898.04945400101,21342.59574468085
1757191435,20,,Aggregated,0.700000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,143,2,1200.0,13793.89481580392,45.611828012624756,53898.04945400101,21045.88111888112
1757191436,20,,Aggregated,0.700000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,143,2,1200.0,13793.89481580392,45.611828012624756,53898.04945400101,21045.88111888112
1757191437,20,,Aggregated,1.000000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,144,2,1200.0,13698.556782124797,45.611828012624756,53898.04945400101,20901.5
1757191439,20,,Aggregated,1.000000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,144,2,1200.0,13698.556782124797,45.611828012624756,53898.04945400101,20901.5
1757191440,20,,Aggregated,0.700000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,147,2,1200.0,13743.025000645861,45.611828012624756,53898.04945400101,20478.408163265307
1757191441,20,,Aggregated,0.700000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,149,2,1200.0,13869.584596959246,45.206366979982704,53898.04945400101,20205.241610738256
1757191442,20,,Aggregated,0.700000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,149,2,1200.0,13869.584596959246,45.206366979982704,53898.04945400101,20205.241610738256
1757191443,20,,Aggregated,0.900000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,150,2,1000.0,13777.493381739478,45.206366979982704,53898.04945400101,20072.24
1757191444,20,,Aggregated,0.900000,0.000000,1200,5800,43000,46000,50000,51000,53000,53000,54000,54000,54000,150,2,1000.0,13777.493381739478,45.206366979982704,53898.04945400101,20072.24
1757191446,20,,Aggregated,1.000000,0.000000,1200,5800,43000,46000,50000,51000,52000,53000,54000,54000,54000,152,2,1000.0,13903.540078091619,45.206366979982704,53898.04945400101,19809.809210526317
1757191447,20,,Aggregated,0.900000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,154,2,1000.0,13732.240044798356,45.206366979982704,53898.04945400101,19555.85064935065
1757191448,20,,Aggregated,0.900000,0.000000,1000,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,155,2,1000.0,13644.077363464185,45.206366979982704,53898.04945400101,19431.322580645163
1757191449,20,,Aggregated,0.900000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,156,2,1000.0,13853.39604869193,45.206366979982704,53898.04945400101,19306.76282051282
1757191450,20,,Aggregated,0.900000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,156,2,1000.0,13853.39604869193,45.206366979982704,53898.04945400101,19306.76282051282
1757191451,20,,Aggregated,0.900000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,156,2,1000.0,13853.39604869193,45.206366979982704,53898.04945400101,19306.76282051282
1757191452,20,,Aggregated,1.200000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,158,2,1000.0,13687.021737227316,45.206366979982704,53898.04945400101,19741.879746835442
1757191454,20,,Aggregated,0.900000,0.000000,1000,5400,43000,46000,50000,51000,52000,53000,54000,54000,54000,159,2,1000.0,13601.356502150478,45.206366979982704,53898.04945400101,19619.32075471698
1757191455,20,,Aggregated,0.900000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,160,3,1000.0,13715.894805980857,45.206366979982704,53898.04945400101,19496.7
1757191457,20,,Aggregated,0.900000,0.000000,1200,5700,43000,46000,50000,51000,52000,53000,54000,54000,54000,160,3,1000.0,13715.894805980857,45.206366979982704,53898.04945400101,19496.7
1757191458,20,,Aggregated,0.900000,0.100000,1000,5400,39000,46000,49000,51000,52000,53000,54000,54000,54000,162,3,920.0,13547.304926197045,45.206366979982704,53898.04945400101,19259.14814814815
1757191459,20,,Aggregated,0.600000,0.100000,920,5400,39000,46000,49000,51000,52000,53000,54000,54000,54000,163,3,920.0,13464.63400571131,45.206366979982704,53898.04945400101,19142.55828220859
1757191460,20,,Aggregated,0.600000,0.100000,1000,5700,43000,46000,49000,51000,52000,53000,54000,54000,54000,164,3,920.0,13683.55261115215,45.206366979982704,53898.04945400101,19025.835365853658
1757191461,20,,Aggregated,0.600000,0.100000,1000,5700,43000,46000,49000,51000,52000,53000,54000,54000,54000,164,3,920.0,13683.55261115215,45.206366979982704,53898.04945400101,19025.835365853658
1757191462,20,,Aggregated,0.600000,0.100000,1000,5700,43000,46000,49000,51000,52000,53000,54000,54000,54000,164,3,920.0,13683.55261115215,45.206366979982704,53898.04945400101,19025.835365853658
1757191464,20,,Aggregated,0.600000,0.100000,1000,5700,43000,46000,49000,51000,52000,53000,54000,54000,54000,164,3,920.0,13683.55261115215,45.206366979982704,53898.04945400101,19025.835365853658
1757191466,20,,Aggregated,0.600000,0.100000,1200,5800,43000,46000,50000,51000,52000,53000,54000,54000,54000,167,3,1200.0,14048.917810855752,45.206366979982704,53898.04945400101,18685.580838323353
1757191467,20,,Aggregated,0.600000,0.100000,1200,5800,43000,46000,50000,51000,52000,53000,54000,54000,54000,167,3,1200.0,14048.917810855752,45.206366979982704,53898.04945400101,18685.580838323353
1757191468,20,,Aggregated,0.700000,0.000000,1200,5800,44000,46000,50000,51000,52000,53000,54000,54000,54000,168,3,1200.0,14259.532221410196,45.206366979982704,53898.04945400101,18574.35714285714
1757191469,20,,Aggregated,0.700000,0.000000,1200,6000,44000,47000,50000,52000,53000,53000,54000,54000,54000,170,3,1200.0,14402.00165569943,45.206366979982704,53898.04945400101,18357.335294117645
1757191471,20,,Aggregated,0.700000,0.000000,1200,6000,45000,47000,50000,52000,53000,53000,54000,54000,54000,171,3,1200.0,14601.202698981855,45.206366979982704,53898.04945400101,18249.98245614035
1757191472,20,,Aggregated,0.800000,0.000000,1200,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,173,3,1200.0,15004.743489490806,45.206366979982704,53898.04945400101,18039.0
1757191473,20,,Aggregated,0.700000,0.000000,1200,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,176,3,1200.0,15020.975432096086,45.206366979982704,53898.04945400101,17734.414772727272
1757191476,20,,Aggregated,0.700000,0.000000,1200,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,176,3,1200.0,15020.975432096086,45.206366979982704,53898.04945400101,17734.414772727272
1757191477,20,,Aggregated,1.200000,0.000000,1200,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,177,3,1200.0,14936.850180637977,45.206366979982704,53898.04945400101,17635.661016949154
1757191478,20,,Aggregated,1.200000,0.000000,1200,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,177,3,1200.0,14936.850180637977,45.206366979982704,53898.04945400101,17635.661016949154
1757191479,20,,Aggregated,0.900000,0.000000,1200,6000,45000,47000,50000,52000,53000,53000,54000,54000,54000,180,3,1000.0,14691.04917523849,45.206366979982704,53898.04945400101,17345.983333333334
1757191480,20,,Aggregated,1.000000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,181,3,1200.0,14879.225307844808,45.206366979982704,53898.04945400101,17250.149171270717
1757191481,20,,Aggregated,1.000000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,182,3,1000.0,14797.84629308743,45.206366979982704,53898.04945400101,17156.76923076923
1757191483,20,,Aggregated,1.000000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,182,3,1000.0,14797.84629308743,45.206366979982704,53898.04945400101,17156.76923076923
1757191484,20,,Aggregated,1.000000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,184,3,1000.0,14895.536103309263,45.206366979982704,53898.04945400101,16971.668478260868
1757191486,20,,Aggregated,1.000000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,184,3,1000.0,14895.536103309263,45.206366979982704,53898.04945400101,16971.668478260868
1757191487,20,,Aggregated,1.000000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,184,3,1000.0,14895.536103309263,45.206366979982704,53898.04945400101,16971.668478260868
1757191489,20,,Aggregated,0.800000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,185,3,1200.0,15077.822574583277,45.206366979982704,53898.04945400101,16879.92972972973
1757191490,20,,Aggregated,0.800000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,185,3,1200.0,15077.822574583277,45.206366979982704,53898.04945400101,16879.92972972973
1757191491,20,,Aggregated,0.700000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,186,4,1200.0,15028.96696291345,45.206366979982704,53898.04945400101,16789.177419354837
1757191492,20,,Aggregated,0.700000,0.000000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,186,4,1200.0,15028.96696291345,45.206366979982704,53898.04945400101,16789.177419354837
1757191493,20,,Aggregated,0.500000,0.100000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,187,4,1200.0,14949.170655480815,45.206366979982704,53898.04945400101,16700.75935828877
1757191494,20,,Aggregated,0.500000,0.100000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,187,4,1200.0,14949.170655480815,45.206366979982704,53898.04945400101,16700.75935828877
1757191495,20,,Aggregated,0.400000,0.100000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,188,4,1000.0,14870.616655345353,45.206366979982704,53898.04945400101,16613.281914893618
1757191496,20,,Aggregated,0.300000,0.100000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,190,4,1000.0,14975.067665278579,45.206366979982704,53898.04945400101,16439.747368421053
1757191497,20,,Aggregated,0.300000,0.100000,1200,6600,45000,47000,50000,51000,53000,53000,54000,54000,54000,190,4,1000.0,14975.067665278579,45.206366979982704,53898.04945400101,16439.747368421053
1757191498,20,,Aggregated,0.500000,0.100000,1200,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,191,4,1200.0,15177.462610439432,45.206366979982704,53898.04945400101,16353.675392670157
1757191499,20,,Aggregated,0.500000,0.100000,1200,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,192,4,1000.0,15099.140274629768,45.206366979982704,53898.04945400101,16269.828125
1757191500,20,,Aggregated,0.600000,0.100000,1000,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,193,4,1000.0,15021.199665776663,45.206366979982704,53898.04945400101,16186.849740932643
1757191501,20,,Aggregated,0.600000,0.100000,1000,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,194,4,920.0,14944.624043184998,45.206366979982704,53898.04945400101,17005.90206185567
1757191503,20,,Aggregated,0.600000,0.100000,1000,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,194,4,920.0,14944.624043184998,45.206366979982704,53898.04945400101,17005.90206185567
1757191504,20,,Aggregated,0.800000,0.000000,1000,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,196,4,920.0,15057.948190800262,45.206366979982704,53898.04945400101,16833.673469387755
1757191505,20,,Aggregated,0.800000,0.000000,1000,6600,45000,47000,50000,52000,53000,54000,54000,54000,54000,196,4,920.0,15057.948190800262,45.206366979982704,53898.04945400101,16833.673469387755
1757191506,20,,Aggregated,0.800000,0.000000,1000,6600,46000,47000,50000,52000,53000,54000,54000,54000,54000,199,4,1000.0,15330.88853461235,45.206366979982704,53898.04945400101,16581.180904522615
1757191507,20,,Aggregated,0.800000,0.000000,1000,6600,46000,47000,50000,52000,53000,54000,54000,54000,54000,199,4,1000.0,15330.88853461235,45.206366979982704,53898.04945400101,16581.180904522615
1757191508,20,,Aggregated,0.800000,0.000000,1000,6600,46000,47000,50000,52000,53000,54000,54000,54000,54000,199,4,1000.0,15330.88853461235,45.206366979982704,53898.04945400101,16581.180904522615
1757191509,20,,Aggregated,0.800000,0.000000,1000,6600,46000,47000,50000,52000,53000,54000,54000,54000,54000,199,4,1000.0,15330.88853461235,45.206366979982704,53898.04945400101,16581.180904522615
1757191510,20,,Aggregated,0.900000,0.000000,920,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,202,4,900.0,15105.788737098343,45.206366979982704,53898.04945400101,16338.712871287129
1757191511,20,,Aggregated,0.900000,0.000000,920,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,202,4,900.0,15105.788737098343,45.206366979982704,53898.04945400101,16338.712871287129
1757191512,20,,Aggregated,0.900000,0.000000,920,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,202,4,900.0,15105.788737098343,45.206366979982704,53898.04945400101,16338.712871287129
1757191514,20,,Aggregated,0.900000,0.000000,920,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,202,4,900.0,15105.788737098343,45.206366979982704,53898.04945400101,16338.712871287129
1757191515,20,,Aggregated,0.900000,0.000000,920,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,202,4,900.0,15105.788737098343,45.206366979982704,53898.04945400101,16338.712871287129
1757191516,20,,Aggregated,0.900000,0.000000,920,6600,45000,47000,50000,52000,53000,53000,54000,54000,54000,202,4,900.0,15105.788737098343,45.206366979982704,53898.04945400101,16338.712871287129
1757191517,20,,Aggregated,0.600000,0.000000,1000,6600,46000,48000,50000,52000,53000,53000,54000,54000,54000,204,4,920.0,15478.227125538693,45.206366979982704,53898.04945400101,16178.529411764706
1757191518,20,,Aggregated,0.400000,0.000000,1000,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,205,4,1000.0,15657.7156888923,45.206366979982704,53898.04945400101,16099.609756097561
1757191519,20,,Aggregated,0.400000,0.000000,1000,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,205,4,1000.0,15657.7156888923,45.206366979982704,53898.04945400101,16099.609756097561
1757191520,20,,Aggregated,0.400000,0.000000,1000,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,205,4,1000.0,15657.7156888923,45.206366979982704,53898.04945400101,16099.609756097561
1757191521,20,,Aggregated,0.600000,0.000000,1000,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,207,4,1000.0,15747.540559864306,45.206366979982704,53898.04945400101,15945.289855072464
1757191522,20,,Aggregated,0.600000,0.000000,1200,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,208,4,1000.0,15923.198880836095,45.206366979982704,53898.04945400101,15868.629807692309
1757191523,20,,Aggregated,0.300000,0.000000,1000,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,210,4,920.0,15772.507296404467,45.206366979982704,53898.04945400101,15719.92857142857
1757191524,20,,Aggregated,0.500000,0.000000,1000,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,212,4,920.0,15857.444671358122,45.206366979982704,53898.04945400101,16280.990566037735
1757191525,20,,Aggregated,0.600000,0.000000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,213,4,1000.0,16015.20842369446,45.206366979982704,53898.04945400101,16204.55399061033
1757191526,20,,Aggregated,0.800000,0.000000,1000,8000,47000,48000,50000,52000,53000,53000,54000,54000,54000,216,4,920.0,16016.536787434834,45.206366979982704,53898.04945400101,15981.851851851852
1757191527,20,,Aggregated,1.000000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,217,4,920.0,15943.274243193198,45.206366979982704,53898.04945400101,16417.824884792626
1757191530,20,,Aggregated,1.000000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,217,4,920.0,15943.274243193198,45.206366979982704,53898.04945400101,16417.824884792626
1757191533,20,,Aggregated,1.300000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,221,6,920.0,15826.080032379747,45.206366979982704,53898.04945400101,16122.977375565612
1757191534,20,,Aggregated,1.400000,0.200000,920,8600,46000,48000,50000,52000,53000,53000,54000,54000,54000,225,6,920.0,15984.27007086199,45.206366979982704,53898.04945400101,15838.613333333333
1757191535,20,,Aggregated,1.300000,0.200000,1000,8800,47000,48000,50000,52000,53000,53000,54000,54000,54000,228,6,920.0,16186.765734052424,45.206366979982704,53898.04945400101,15631.328947368422
1757191536,20,,Aggregated,1.300000,0.200000,920,8600,46000,48000,50000,52000,53000,53000,54000,54000,54000,230,6,900.0,16046.723654625914,45.206366979982704,53898.04945400101,16005.45652173913
1757191537,20,,Aggregated,1.300000,0.200000,920,8800,47000,48000,50000,52000,53000,53000,54000,54000,54000,231,6,920.0,16182.524980237857,45.206366979982704,53898.04945400101,15936.16883116883
1757191539,20,,Aggregated,1.300000,0.200000,920,8800,47000,48000,50000,52000,53000,53000,54000,54000,54000,231,6,920.0,16182.524980237857,45.206366979982704,53898.04945400101,15936.16883116883
1757191542,20,,Aggregated,1.400000,0.200000,1000,8800,47000,48000,50000,52000,53000,53000,54000,54000,54000,232,6,920.0,16128.33876059034,45.206366979982704,53898.04945400101,15868.577586206897
1757191543,20,,Aggregated,1.400000,0.200000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,238,6,920.0,15753.266319382083,45.206366979982704,53898.04945400101,17038.394957983193
1757191544,20,,Aggregated,1.400000,0.200000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,238,6,920.0,15753.266319382083,45.206366979982704,53898.04945400101,17038.394957983193
1757191545,20,,Aggregated,1.400000,0.200000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,238,6,920.0,15753.266319382083,45.206366979982704,53898.04945400101,17038.394957983193
1757191546,20,,Aggregated,1.700000,0.000000,920,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,239,6,920.0,15687.723004275844,45.206366979982704,53898.04945400101,17328.50209205021
1757191548,20,,Aggregated,1.700000,0.000000,920,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,239,6,920.0,15687.723004275844,45.206366979982704,53898.04945400101,17328.50209205021
1757191552,20,,Aggregated,1.700000,0.000000,920,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,239,6,920.0,15687.723004275844,45.206366979982704,53898.04945400101,17328.50209205021
