Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1757191553,20,,Aggregated,1.700000,0.000000,920,7900,46000,48000,50000,52000,53000,53000,54000,54000,54000,239,6,920.0,15687.723004275844,45.206366979982704,53898.04945400101,17328.50209205021
1757191554,20,,Aggregated,0.800000,0.000000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,241,6,1000.0,15791.382943746417,45.206366979982704,53898.04945400101,17185.75518672199
1757191555,20,,Aggregated,0.800000,0.000000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,241,6,1000.0,15791.382943746417,45.206366979982704,53898.04945400101,17185.75518672199
1757191556,20,,Aggregated,0.200000,0.000000,1200,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,242,6,1000.0,15936.76574864005,45.206366979982704,53898.04945400101,17114.739669421488
1757191557,20,,Aggregated,0.200000,0.000000,1200,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,242,6,1000.0,15936.76574864005,45.206366979982704,53898.04945400101,17114.739669421488
1757191558,20,,Aggregated,0.300000,0.000000,1200,8600,47000,48000,50000,52000,53000,53000,54000,54000,54000,243,6,1200.0,16068.436501485165,45.206366979982704,53898.04945400101,17044.30864197531
1757191559,20,,Aggregated,0.300000,0.000000,1200,8600,47000,48000,50000,52000,53000,53000,54000,54000,54000,244,6,1000.0,16003.39807672499,45.206366979982704,53898.04945400101,17386.983606557376
1757191560,20,,Aggregated,0.400000,0.000000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,246,6,920.0,15874.15026911338,45.206366979982704,53898.04945400101,17247.69918699187
1757191561,20,,Aggregated,0.400000,0.000000,1000,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,246,6,920.0,15874.15026911338,45.206366979982704,53898.04945400101,17247.69918699187
1757191562,20,,Aggregated,0.600000,0.000000,1000,8600,47000,48000,50000,52000,53000,53000,54000,54000,54000,247,6,1000.0,15999.552321724319,45.206366979982704,53898.04945400101,17177.870445344128
1757191565,20,,Aggregated,0.700000,0.000000,1000,8600,46000,48000,50000,52000,53000,53000,54000,54000,54000,249,6,1000.0,16057.315459312913,45.206366979982704,53898.04945400101,17444.140562248995
1757191567,20,,Aggregated,0.900000,0.000000,1000,8600,46000,48000,50000,52000,53000,53000,54000,54000,54000,250,6,920.0,15993.512180891692,45.206366979982704,53898.04945400101,17375.384
1757191568,20,,Aggregated,0.900000,0.000000,1000,8600,46000,48000,50000,52000,53000,53000,54000,54000,54000,250,6,920.0,15993.512180891692,45.206366979982704,53898.04945400101,17375.384
1757191569,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191570,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191572,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191573,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191575,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191576,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191577,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191578,20,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191579,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191580,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191581,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191582,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191583,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191584,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191585,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191586,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191587,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191588,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191589,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191590,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191591,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191592,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191593,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191594,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191595,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191596,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191597,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191598,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191599,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191600,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191601,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191602,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191603,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191604,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191605,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191606,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191607,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191608,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191609,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191610,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191611,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191612,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191613,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191614,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191615,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191616,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191617,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191618,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191619,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191620,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191621,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191622,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191623,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191624,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191625,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191626,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191627,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191628,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191629,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191630,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191631,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191632,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191633,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191634,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191635,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191636,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191637,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191638,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191639,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191640,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191641,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191642,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191643,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191644,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191645,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191646,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191647,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191648,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191649,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191650,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191651,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191652,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191653,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191654,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191655,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191656,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191657,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191658,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191659,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191660,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191661,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191662,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191663,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
1757191664,0,,Aggregated,0.900000,0.000000,920,8000,46000,48000,50000,52000,53000,53000,54000,54000,54000,251,6,920.0,15930.465819844358,45.206366979982704,53898.04945400101,17307.17529880478
